
> build
> nuxt build

T  [36mBuilding Nuxt for production...[39m
|
  [32mNuxt [1m3.21.5[22m[39m[90m (with [39m[90mNitro [1m2.13.4[22m[39m[90m, Vite [1m7.3.3[22m[39m[90m and Vue [1m3.5.34[22m[39m[90m)[39m
|
  Nitro preset: [36mnode-server[39m
[36mi[39m Building client...
[36mi[39m [36mvite v7.3.3 [32mbuilding client environment for production...[36m[39m
[36mi[39m transforming...
[36mi[39m [32m[39m 881 modules transformed.
[36mi[39m rendering chunks...
[36mi[39m computing gzip size...
[36mi[39m [2m.nuxt/dist/client/[22m[32mmanifest.json                   [39m[1m[2m116.26 kB[22m[1m[22m[2m  gzip:  8.30 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[35m_nuxt/index.BpEuW5Xh.css        [39m[1m[2m  1.54 kB[22m[1m[22m[2m  gzip:  0.53 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[35m_nuxt/_id_.D1ZqN4d_.css         [39m[1m[2m  1.60 kB[22m[1m[22m[2m  gzip:  0.52 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[35m_nuxt/aggregators.D8Tk2FsH.css  [39m[1m[2m  1.72 kB[22m[1m[22m[2m  gzip:  0.59 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[35m_nuxt/index.B86mDJGU.css        [39m[1m[2m  1.74 kB[22m[1m[22m[2m  gzip:  0.60 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[35m_nuxt/index.CwN4_-ZF.css        [39m[1m[2m  1.74 kB[22m[1m[22m[2m  gzip:  0.60 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[35m_nuxt/error-500.I1Dtv2V5.css    [39m[1m[2m  1.88 kB[22m[1m[22m[2m  gzip:  0.72 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[35m_nuxt/dashboard.YrsfT1e8.css    [39m[1m[2m  2.16 kB[22m[1m[22m[2m  gzip:  0.72 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[35m_nuxt/admin.ENf9o5Ke.css        [39m[1m[2m  2.30 kB[22m[1m[22m[2m  gzip:  0.74 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[35m_nuxt/statistics.CmCu-24p.css   [39m[1m[2m  2.52 kB[22m[1m[22m[2m  gzip:  0.74 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[35m_nuxt/index.DKCTQrl4.css        [39m[1m[2m  2.64 kB[22m[1m[22m[2m  gzip:  0.77 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[35m_nuxt/_id_.DDOVzmJ3.css         [39m[1m[2m  2.68 kB[22m[1m[22m[2m  gzip:  0.76 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[35m_nuxt/index.1y-hFSn9.css        [39m[1m[2m  2.72 kB[22m[1m[22m[2m  gzip:  0.79 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[35m_nuxt/default.BaTmxIWz.css      [39m[1m[2m  2.74 kB[22m[1m[22m[2m  gzip:  0.87 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[35m_nuxt/_id_.DEBcMYxg.css         [39m[1m[2m  2.74 kB[22m[1m[22m[2m  gzip:  0.76 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[35m_nuxt/_id_.fx95WjE_.css         [39m[1m[2m  3.08 kB[22m[1m[22m[2m  gzip:  0.87 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[35m_nuxt/_token_.CgowW9g2.css      [39m[1m[2m  3.47 kB[22m[1m[22m[2m  gzip:  1.01 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[35m_nuxt/error-404.DL_4WIao.css    [39m[1m[2m  3.53 kB[22m[1m[22m[2m  gzip:  1.09 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/BWb8me5h.js               [39m[1m[2m  0.06 kB[22m[1m[22m[2m  gzip:  0.08 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/jc0MLXVe.js               [39m[1m[2m  0.11 kB[22m[1m[22m[2m  gzip:  0.12 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/KSp1a-Gx.js               [39m[1m[2m  0.14 kB[22m[1m[22m[2m  gzip:  0.14 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/FMQUYdFd.js               [39m[1m[2m  0.18 kB[22m[1m[22m[2m  gzip:  0.14 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/Cdc7pkwB.js               [39m[1m[2m  0.24 kB[22m[1m[22m[2m  gzip:  0.21 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/DdXdQwhL.js               [39m[1m[2m  0.24 kB[22m[1m[22m[2m  gzip:  0.19 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/DjRMeKjI.js               [39m[1m[2m  0.25 kB[22m[1m[22m[2m  gzip:  0.20 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/Bov_I_uq.js               [39m[1m[2m  0.27 kB[22m[1m[22m[2m  gzip:  0.22 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/DOtkf0r6.js               [39m[1m[2m  0.30 kB[22m[1m[22m[2m  gzip:  0.21 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/DgIVzZIu.js               [39m[1m[2m  0.31 kB[22m[1m[22m[2m  gzip:  0.24 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/CceJMHre.js               [39m[1m[2m  0.31 kB[22m[1m[22m[2m  gzip:  0.21 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/ZhWAdK_X.js               [39m[1m[2m  0.32 kB[22m[1m[22m[2m  gzip:  0.25 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/C5rLoG7f.js               [39m[1m[2m  0.40 kB[22m[1m[22m[2m  gzip:  0.27 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/CLs7nh7g.js               [39m[1m[2m  0.42 kB[22m[1m[22m[2m  gzip:  0.29 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/BQdmdGZ-.js               [39m[1m[2m  0.44 kB[22m[1m[22m[2m  gzip:  0.31 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/x90uvvax.js               [39m[1m[2m  0.46 kB[22m[1m[22m[2m  gzip:  0.32 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/DKD3L8lr.js               [39m[1m[2m  0.47 kB[22m[1m[22m[2m  gzip:  0.32 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/Dykw5Aed.js               [39m[1m[2m  0.48 kB[22m[1m[22m[2m  gzip:  0.25 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/B_cqTAcQ.js               [39m[1m[2m  0.49 kB[22m[1m[22m[2m  gzip:  0.33 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/D2q5rsRZ.js               [39m[1m[2m  0.49 kB[22m[1m[22m[2m  gzip:  0.34 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/BsQlSF_v.js               [39m[1m[2m  0.50 kB[22m[1m[22m[2m  gzip:  0.34 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/BaBBOalW.js               [39m[1m[2m  0.50 kB[22m[1m[22m[2m  gzip:  0.33 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/azpuel53.js               [39m[1m[2m  0.50 kB[22m[1m[22m[2m  gzip:  0.30 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/Bd_4Mlfg.js               [39m[1m[2m  0.52 kB[22m[1m[22m[2m  gzip:  0.33 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/Ci6jKC6t.js               [39m[1m[2m  0.53 kB[22m[1m[22m[2m  gzip:  0.34 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/Bufb64jw.js               [39m[1m[2m  0.54 kB[22m[1m[22m[2m  gzip:  0.30 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/B38Jw-cB.js               [39m[1m[2m  0.56 kB[22m[1m[22m[2m  gzip:  0.32 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/DzJn-jSg.js               [39m[1m[2m  0.58 kB[22m[1m[22m[2m  gzip:  0.38 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/DyR6O09g.js               [39m[1m[2m  0.63 kB[22m[1m[22m[2m  gzip:  0.37 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/D3QhI_P-.js               [39m[1m[2m  0.66 kB[22m[1m[22m[2m  gzip:  0.36 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/DgNXGdT9.js               [39m[1m[2m  0.68 kB[22m[1m[22m[2m  gzip:  0.36 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/Bw7xM4_7.js               [39m[1m[2m  0.68 kB[22m[1m[22m[2m  gzip:  0.40 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/D7blI_VO.js               [39m[1m[2m  0.70 kB[22m[1m[22m[2m  gzip:  0.41 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/DPqk2k5c.js               [39m[1m[2m  0.77 kB[22m[1m[22m[2m  gzip:  0.47 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/EKnyXTLU.js               [39m[1m[2m  0.81 kB[22m[1m[22m[2m  gzip:  0.46 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/CGkCbET4.js               [39m[1m[2m  0.83 kB[22m[1m[22m[2m  gzip:  0.47 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/CqttmLNw.js               [39m[1m[2m  0.84 kB[22m[1m[22m[2m  gzip:  0.47 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/Cl4c02H_.js               [39m[1m[2m  0.94 kB[22m[1m[22m[2m  gzip:  0.50 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/8nZZTvoX.js               [39m[1m[2m  1.14 kB[22m[1m[22m[2m  gzip:  0.70 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/Bk7wx4Ev.js               [39m[1m[2m  1.15 kB[22m[1m[22m[2m  gzip:  0.58 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/BCmVGBKg.js               [39m[1m[2m  1.15 kB[22m[1m[22m[2m  gzip:  0.56 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/DguADoAv.js               [39m[1m[2m  1.21 kB[22m[1m[22m[2m  gzip:  0.41 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/DBaR644k.js               [39m[1m[2m  1.26 kB[22m[1m[22m[2m  gzip:  0.52 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/eBQ1ZoSJ.js               [39m[1m[2m  1.29 kB[22m[1m[22m[2m  gzip:  0.63 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/EPAe730E.js               [39m[1m[2m  1.41 kB[22m[1m[22m[2m  gzip:  0.63 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/JLdmpzMc.js               [39m[1m[2m  1.50 kB[22m[1m[22m[2m  gzip:  0.87 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/WtPsG2yl.js               [39m[1m[2m  1.69 kB[22m[1m[22m[2m  gzip:  1.02 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/BJMIDmXb.js               [39m[1m[2m  1.73 kB[22m[1m[22m[2m  gzip:  1.02 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/Bb3Wzlfz.js               [39m[1m[2m  1.75 kB[22m[1m[22m[2m  gzip:  1.04 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/Czg9YyGR.js               [39m[1m[2m  1.76 kB[22m[1m[22m[2m  gzip:  1.04 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/DynYea5j.js               [39m[1m[2m  1.76 kB[22m[1m[22m[2m  gzip:  1.04 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/ajk9-Qvh.js               [39m[1m[2m  1.76 kB[22m[1m[22m[2m  gzip:  1.03 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/Bs_ejtma.js               [39m[1m[2m  1.76 kB[22m[1m[22m[2m  gzip:  1.07 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/C_fm0hsB.js               [39m[1m[2m  1.88 kB[22m[1m[22m[2m  gzip:  0.65 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/BtiXc_7w.js               [39m[1m[2m  1.89 kB[22m[1m[22m[2m  gzip:  0.77 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/1adrSAhj.js               [39m[1m[2m  1.90 kB[22m[1m[22m[2m  gzip:  1.00 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/BAU5HTLj.js               [39m[1m[2m  1.96 kB[22m[1m[22m[2m  gzip:  1.17 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/BnNqHhn5.js               [39m[1m[2m  1.97 kB[22m[1m[22m[2m  gzip:  0.72 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/DQwhFqy5.js               [39m[1m[2m  1.98 kB[22m[1m[22m[2m  gzip:  0.86 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/a7JtOd_4.js               [39m[1m[2m  2.05 kB[22m[1m[22m[2m  gzip:  0.71 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/D2oEzUjH.js               [39m[1m[2m  2.15 kB[22m[1m[22m[2m  gzip:  1.19 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/Xj9I5x4T.js               [39m[1m[2m  2.23 kB[22m[1m[22m[2m  gzip:  0.66 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/SFQsoQzs.js               [39m[1m[2m  2.33 kB[22m[1m[22m[2m  gzip:  1.14 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/CeABR0Lg.js               [39m[1m[2m  2.41 kB[22m[1m[22m[2m  gzip:  1.02 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/CORg-JJ_.js               [39m[1m[2m  2.43 kB[22m[1m[22m[2m  gzip:  1.39 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/CPLtAZl1.js               [39m[1m[2m  2.47 kB[22m[1m[22m[2m  gzip:  1.24 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/CGRUijCY.js               [39m[1m[2m  2.56 kB[22m[1m[22m[2m  gzip:  1.41 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/DD7vWFRn.js               [39m[1m[2m  2.56 kB[22m[1m[22m[2m  gzip:  1.06 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/IiZUvLCL.js               [39m[1m[2m  2.71 kB[22m[1m[22m[2m  gzip:  1.05 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/CnZvQZgS.js               [39m[1m[2m  2.72 kB[22m[1m[22m[2m  gzip:  1.26 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/B4JlvHW6.js               [39m[1m[2m  2.79 kB[22m[1m[22m[2m  gzip:  1.44 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/voYKuI1C.js               [39m[1m[2m  2.80 kB[22m[1m[22m[2m  gzip:  0.97 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/kdBpLvn8.js               [39m[1m[2m  2.95 kB[22m[1m[22m[2m  gzip:  1.22 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/DgIBVk1g.js               [39m[1m[2m  2.99 kB[22m[1m[22m[2m  gzip:  1.23 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/B-Xu9ruO.js               [39m[1m[2m  3.05 kB[22m[1m[22m[2m  gzip:  0.74 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/b0D2JtFW.js               [39m[1m[2m  3.07 kB[22m[1m[22m[2m  gzip:  0.90 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/CZVQUS3X.js               [39m[1m[2m  3.08 kB[22m[1m[22m[2m  gzip:  1.22 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/B2xVS8m3.js               [39m[1m[2m  3.16 kB[22m[1m[22m[2m  gzip:  1.61 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/DZdo4jFR.js               [39m[1m[2m  3.38 kB[22m[1m[22m[2m  gzip:  1.26 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/C-GiuLCH.js               [39m[1m[2m  3.40 kB[22m[1m[22m[2m  gzip:  1.54 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/R68QyQ5d.js               [39m[1m[2m  3.57 kB[22m[1m[22m[2m  gzip:  1.29 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/iW1LJJ-D.js               [39m[1m[2m  3.71 kB[22m[1m[22m[2m  gzip:  1.29 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/o8joPxS3.js               [39m[1m[2m  3.77 kB[22m[1m[22m[2m  gzip:  1.74 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/DH4EG5_k.js               [39m[1m[2m  3.78 kB[22m[1m[22m[2m  gzip:  1.72 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/JKWobrpK.js               [39m[1m[2m  3.85 kB[22m[1m[22m[2m  gzip:  1.41 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/Ch57Mu0Q.js               [39m[1m[2m  3.90 kB[22m[1m[22m[2m  gzip:  1.54 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/Do03BOEP.js               [39m[1m[2m  4.02 kB[22m[1m[22m[2m  gzip:  1.33 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/DaVZmMFF.js               [39m[1m[2m  4.05 kB[22m[1m[22m[2m  gzip:  1.98 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/DYTvVtlr.js               [39m[1m[2m  4.05 kB[22m[1m[22m[2m  gzip:  1.33 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/lSVHrBUu.js               [39m[1m[2m  4.07 kB[22m[1m[22m[2m  gzip:  1.72 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/CHESbXvS.js               [39m[1m[2m  4.13 kB[22m[1m[22m[2m  gzip:  0.89 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/BDWVcEI0.js               [39m[1m[2m  4.14 kB[22m[1m[22m[2m  gzip:  1.46 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/Cd20o-Ig.js               [39m[1m[2m  4.16 kB[22m[1m[22m[2m  gzip:  1.85 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/ByAr-sba.js               [39m[1m[2m  4.18 kB[22m[1m[22m[2m  gzip:  1.47 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/CKr7iu-h.js               [39m[1m[2m  4.30 kB[22m[1m[22m[2m  gzip:  1.87 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/DW7fcaWs.js               [39m[1m[2m  4.34 kB[22m[1m[22m[2m  gzip:  1.55 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/z90-Opwf.js               [39m[1m[2m  4.42 kB[22m[1m[22m[2m  gzip:  1.17 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/DdEACCm9.js               [39m[1m[2m  4.46 kB[22m[1m[22m[2m  gzip:  1.10 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/Dmkw4ObN.js               [39m[1m[2m  4.48 kB[22m[1m[22m[2m  gzip:  1.52 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/DFe6ZPkN.js               [39m[1m[2m  4.54 kB[22m[1m[22m[2m  gzip:  1.47 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/C4qvpSOO.js               [39m[1m[2m  4.59 kB[22m[1m[22m[2m  gzip:  2.10 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/DRGCJEcm.js               [39m[1m[2m  4.59 kB[22m[1m[22m[2m  gzip:  1.14 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/DppD1hiM.js               [39m[1m[2m  4.60 kB[22m[1m[22m[2m  gzip:  1.82 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/B8UH8rgM.js               [39m[1m[2m  4.60 kB[22m[1m[22m[2m  gzip:  1.95 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/rRvnCl2G.js               [39m[1m[2m  4.60 kB[22m[1m[22m[2m  gzip:  1.86 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/BcRmCGbI.js               [39m[1m[2m  4.64 kB[22m[1m[22m[2m  gzip:  1.44 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[36m_nuxt/DdiVVynb.js               [39m[1m[2m  4.77 kB[22m[1m[22m[2m  gzip:  1.51 kB[22m
